Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1.0,male,0.5053565793934974,0.0,0.0,0.013565496559633922,Q
1.0,male,0.5053565793934974,0.0,0.0,0.11027245763075773,S
0.5,male,0.005756148613291469,0.0,0.3333333333333333,0.07222738817151159,C
1.0,male,0.5053565793934974,0.0,0.0,0.015126992566498259,Q
1.0,female,0.24995639281353565,0.125,0.0,0.028212719478023115,C
0.5,male,0.002790859933717074,0.125,0.16666666666666666,0.03659756266088288,S
1.0,male,0.5053565793934974,0.0,0.0,0.014110458666029575,C
1.0,male,0.3894993894993895,0.0,0.0,0.015330377421392339,S
1.0,male,0.30228501657073087,0.0,0.0,0.016200521071217493,S
0.0,female,0.6685853828710971,0.125,0.16666666666666666,0.16231419173453318,C
1.0,male,0.354613640327926,0.0,0.0,0.016908073949327893,S
1.0,male,0.5053565793934974,0.0,0.0,0.015712553569072387,S
1.0,male,0.546485260770975,0.0,0.0,0.11027245763075773,S
0.0,male,0.5053565793934974,0.0,0.0,0.057970539254838485,C
1.0,male,0.3371707657421943,0.0,0.0,0.015468569817999833,S
0.5,male,0.2673992673992674,0.0,0.0,0.020494635090094415,S
0.0,female,0.5115995115995116,0.0,0.0,0.060507970265993034,C
1.0,male,0.5900924472353044,0.0,0.0,0.012565163180236457,C
1.0,male,0.28484214198499913,0.0,0.0,0.016908073949327893,S
1.0,male,0.7209140066282923,0.0,0.0,0.014736618564782174,S
1.0,male,0.5053565793934974,1.0,0.3333333333333333,0.13575255909676825,S
1.0,male,0.5988138845281702,0.0,0.0,0.015411575213749286,C
0.5,male,0.47671376242804814,0.0,0.16666666666666666,0.06441171028315387,S
0.0,female,0.5053565793934974,0.125,0.0,0.17391981561855152,C
1.0,male,0.05808477237048665,0.5,0.3333333333333333,0.06104473451835265,S
1.0,female,0.1452991452991453,0.125,0.16666666666666666,0.029757819776815374,C
0.0,female,0.2673992673992674,0.0,0.16666666666666666,0.07690367833806856,S
0.5,female,0.7557997557997558,0.125,0.0,0.050748620223090936,S
1.0,female,0.30228501657073087,0.0,0.16666666666666666,0.018249984580226933,S
0.0,female,0.7732426303854875,0.125,0.16666666666666666,0.32179836714362564,S
0.0,male,0.8778998778998779,0.0,0.0,0.051822148727810165,S
1.0,female,0.40694226408512124,0.0,0.5,0.03758969818624431,C
1.0,male,0.5053565793934974,0.0,0.0,0.014110458666029575,C
1.0,male,0.7034711320425606,0.25,0.0,0.027537567642055148,S
0.5,male,0.354613640327926,0.125,0.0,0.022446505098674838,S
0.0,female,0.8255712541426827,0.0,0.0,0.050610427826483444,S
1.0,female,0.5053565793934974,1.0,0.3333333333333333,0.13575255909676825,S
0.5,male,0.40694226408512124,0.0,0.0,0.025374310111545468,S
0.5,female,0.7209140066282923,0.0,0.0,0.025374310111545468,S
0.5,female,0.4592708878423164,0.125,0.0,0.027049600139910042,C
0.0,male,0.5290423861852434,0.0,0.0,0.09856123757927521,S
1.0,male,0.5053565793934974,0.0,0.0,0.018542765081513996,S
1.0,male,0.05808477237048665,0.125,0.16666666666666666,0.021730754366528396,S
1.0,male,0.44182801325658466,0.0,0.0,0.015411575213749286,S
0.0,female,0.8081283795569509,0.125,0.16666666666666666,0.10257896680493714,S
0.0,male,0.5639281353567067,0.0,0.0,0.009759350042902102,S
1.0,male,0.8081283795569509,0.0,0.0,0.017566830077223785,S
0.5,female,0.47671376242804814,0.125,0.0,0.04684488020593009,C
1.0,female,0.24995639281353565,0.0,0.0,0.014102260811993537,C
1.0,male,0.3371707657421943,0.0,0.0,0.019217721730481106,S
1.0,male,0.31972789115646255,0.0,0.0,0.015411575213749286,S
1.0,male,0.5053565793934974,0.0,0.0,0.015411575213749286,S
0.0,female,0.9651142508285365,0.0,0.16666666666666666,0.16231419173453318,C
0.5,female,0.4243851386708529,0.0,0.16666666666666666,0.050748620223090936,S
1.0,male,0.5639281353567067,0.0,0.0,0.015411575213749286,S
1.0,female,0.37205651491365777,0.0,0.0,0.02052723131923771,S
0.5,male,0.47671376242804814,0.0,0.0,0.020494635090094415,S
1.0,male,0.4243851386708529,0.0,0.0,0.013760683560491965,S
1.0,female,0.6685853828710971,0.0,0.8333333333333333,0.05684821399990475,Q
0.5,male,0.4592708878423164,0.0,0.0,0.025374310111545468,S
0.0,female,0.31972789115646255,0.0,0.0,0.05855610025741262,S
1.0,female,0.5053565793934974,0.125,0.3333333333333333,0.04577135170121086,S
0.0,male,0.44182801325658466,0.0,0.0,0.05855610025741262,C
1.0,male,0.546485260770975,0.0,0.0,0.015126992566498259,Q
